DATE,tv_S,radio_S,paid_search_S,competitor_sales,revenue
6/26/2016,0,0,380924.5,4660529,67014880
6/27/2016,1648641.526,0,336785.9,4118275,59383280
6/28/2016,0,0,289855.5,3534807,50760720
6/29/2016,0,0,367216.3,4503934,64784880
6/30/2016,769148.9977,0,354209.9,4336319,62499280
7/1/2016,0,0,338610.8,4129652,59380400
7/2/2016,1618664.721,0,0,4298871,61855360
7/3/2016,0,0,0,3788051,54408640
7/4/2016,2899784.236,0,319047.3,3892388,56072320
7/5/2016,0,0,320675.3,3917766,56403440
7/6/2016,0,10551.9235,337280.9,4116852,59197520
7/7/2016,3182350.314,0,376625.7,4597931,66144080
7/8/2016,0,17836.45423,298323.3,3638685,52349360
7/9/2016,1662956.209,0,394442.4,4813019,69276800
7/10/2016,0,0,445291,5460741,78566640
7/11/2016,3994884.118,0,535817.7,6583836,94792640
7/12/2016,0,0,481616.3,5914241,85203200
7/13/2016,0,0,475224.2,5839390,84130160
7/14/2016,0,0,485453.1,5955844,85604880
7/15/2016,2652339.782,0,0,6224877,89465040
7/16/2016,0,0,0,5862538,84265600
7/17/2016,1803838.892,3069.848963,542977.6,6682939,96204240
7/18/2016,0,0,521587,6410745,92104080
7/19/2016,0,67340.84059,534421.8,6577080,94645360
7/20/2016,2021731.315,0,540346.4,6648545,95701040
7/21/2016,0,55793.12572,532225.1,6548587,94132720
7/22/2016,5364558.395,0,615968.1,7593137,109322480
7/23/2016,0,143155.6313,753259.1,9298561,133724320
7/24/2016,1197755.609,0,712917.7,8780611,126160240
7/25/2016,0,0,639537.8,7878252,113266400
7/26/2016,1628928.684,40334.19317,740960,9156457,131796240
7/27/2016,818368.2805,1799.728496,807909.3,9973948,143502320
7/28/2016,1311999.219,0,0,10342297,148804960
